,name,expected,prediction
0,alternative_rock_001,0,7
1,alternative_rock_002,0,3
2,alternative_rock_003,0,4
3,alternative_rock_004,0,6
4,alternative_rock_005,0,3
5,alternative_rock_006,0,7
6,alternative_rock_007,0,3
7,alternative_rock_008,0,3
8,alternative_rock_009,0,6
9,alternative_rock_010,0,6
10,alternative_rock_011,0,3
11,alternative_rock_012,0,4
12,alternative_rock_013,0,6
13,alternative_rock_014,0,3
14,alternative_rock_015,0,7
15,alternative_rock_016,0,6
16,alternative_rock_017,0,0
17,alternative_rock_018,0,4
18,alternative_rock_019,0,3
19,alternative_rock_020,0,3
20,alternative_rock_021,0,4
21,alternative_rock_022,0,8
22,alternative_rock_023,0,3
23,alternative_rock_024,0,4
24,alternative_rock_025,0,3
25,alternative_rock_026,0,7
26,alternative_rock_027,0,6
27,alternative_rock_028,0,8
28,alternative_rock_029,0,4
29,alternative_rock_030,0,3
30,alternative_rock_031,0,6
31,alternative_rock_032,0,3
32,alternative_rock_033,0,6
33,alternative_rock_034,0,3
34,alternative_rock_035,0,3
35,black_metal_001,1,1
36,black_metal_002,1,1
37,black_metal_003,1,1
38,black_metal_004,1,1
39,black_metal_005,1,0
40,black_metal_006,1,3
41,black_metal_007,1,0
42,black_metal_008,1,1
43,black_metal_009,1,7
44,black_metal_010,1,1
45,black_metal_011,1,0
46,black_metal_012,1,1
47,black_metal_013,1,1
48,black_metal_014,1,1
49,black_metal_015,1,1
50,black_metal_016,1,7
51,black_metal_017,1,1
52,death_metal_001,2,1
53,death_metal_002,2,2
54,death_metal_003,2,1
55,death_metal_004,2,2
56,death_metal_005,2,1
57,death_metal_006,2,2
58,death_metal_007,2,2
59,death_metal_008,2,2
60,death_metal_009,2,1
61,death_metal_010,2,2
62,death_metal_011,2,2
63,death_metal_012,2,2
64,death_metal_013,2,2
65,death_metal_014,2,7
66,death_metal_015,2,2
67,death_metal_016,2,2
68,death_metal_017,2,1
69,death_metal_018,2,2
70,death_metal_019,2,2
71,dreampop_rock_001,3,7
72,dreampop_rock_002,3,7
73,dreampop_rock_003,3,7
74,dreampop_rock_004,3,7
75,dreampop_rock_005,3,6
76,dreampop_rock_006,3,7
77,dreampop_rock_007,3,3
78,dreampop_rock_008,3,8
79,dreampop_rock_009,3,3
80,dreampop_rock_010,3,7
81,dreampop_rock_011,3,3
82,dreampop_rock_012,3,7
83,dreampop_rock_013,3,0
84,dreampop_rock_014,3,7
85,dreampop_rock_015,3,3
86,dreampop_rock_016,3,1
87,dreampop_rock_017,3,13
88,dreampop_rock_018,3,7
89,dreampop_rock_019,3,3
90,dreampop_rock_020,3,6
91,dreampop_rock_021,3,7
92,dreampop_rock_022,3,7
93,dreampop_rock_023,3,3
94,dreampop_rock_024,3,0
95,dreampop_rock_025,3,7
96,dreampop_rock_026,3,7
97,dreampop_rock_027,3,3
98,dreampop_rock_028,3,10
99,dreampop_rock_029,3,3
100,dreampop_rock_030,3,3
101,dreampop_rock_031,3,7
102,dreampop_rock_032,3,7
103,dreampop_rock_033,3,3
104,dreampop_rock_034,3,7
105,dreampop_rock_035,3,3
106,dreampop_rock_036,3,6
107,dreampop_rock_037,3,7
108,dreampop_rock_038,3,7
109,dreampop_rock_039,3,7
110,dreampop_rock_040,3,3
111,dreampop_rock_041,3,7
112,dreampop_rock_042,3,7
113,dreampop_rock_043,3,7
114,dreampop_rock_044,3,7
115,dreampop_rock_045,3,7
116,dreampop_rock_046,3,7
117,dreampop_rock_047,3,6
118,dreampop_rock_048,3,7
119,dreampop_rock_049,3,7
120,heavy_metal_001,4,4
121,heavy_metal_002,4,4
122,heavy_metal_003,4,4
123,heavy_metal_004,4,4
124,heavy_metal_005,4,4
125,heavy_metal_006,4,4
126,heavy_metal_007,4,4
127,heavy_metal_008,4,9
128,heavy_metal_009,4,9
129,heavy_metal_010,4,4
130,heavy_metal_011,4,9
131,heavy_metal_012,4,4
132,heavy_metal_013,4,4
133,heavy_metal_014,4,12
134,heavy_metal_015,4,9
135,heavy_metal_016,4,8
136,heavy_metal_017,4,4
137,heavy_metal_018,4,0
138,heavy_metal_019,4,12
139,heavy_metal_020,4,4
140,heavy_metal_021,4,4
141,heavy_metal_022,4,4
142,heavy_metal_023,4,7
143,heavy_metal_024,4,0
144,heavy_metal_025,4,4
145,heavy_metal_026,4,4
146,heavy_metal_027,4,0
147,heavy_metal_028,4,4
148,house_electronic_001,5,7
149,house_electronic_002,5,5
150,house_electronic_003,5,5
151,house_electronic_004,5,0
152,house_electronic_005,5,3
153,house_electronic_006,5,0
154,house_electronic_007,5,5
155,house_electronic_008,5,13
156,house_electronic_009,5,5
157,house_electronic_010,5,5
158,house_electronic_011,5,5
159,house_electronic_012,5,5
160,house_electronic_013,5,5
161,house_electronic_014,5,5
162,house_electronic_015,5,7
163,house_electronic_016,5,5
164,house_electronic_017,5,5
165,house_electronic_018,5,5
166,house_electronic_019,5,6
167,house_electronic_020,5,5
168,house_electronic_021,5,3
169,house_electronic_022,5,5
170,house_electronic_023,5,5
171,house_electronic_024,5,5
172,house_electronic_025,5,2
173,house_electronic_026,5,0
174,house_electronic_027,5,5
175,house_electronic_028,5,5
176,house_electronic_029,5,0
177,house_electronic_030,5,3
178,house_electronic_031,5,5
179,house_electronic_032,5,5
180,house_electronic_033,5,5
181,house_electronic_034,5,6
182,house_electronic_035,5,5
183,house_electronic_036,5,5
184,house_electronic_037,5,6
185,house_electronic_038,5,10
186,house_electronic_039,5,13
187,house_electronic_040,5,7
188,house_electronic_041,5,13
189,house_electronic_042,5,0
190,house_electronic_043,5,13
191,house_electronic_044,5,3
192,house_electronic_045,5,8
193,house_electronic_046,5,10
194,house_electronic_047,5,11
195,house_electronic_048,5,5
196,house_electronic_049,5,5
197,house_electronic_050,5,5
198,house_electronic_051,5,5
199,house_electronic_052,5,5
200,house_electronic_053,5,13
201,house_electronic_054,5,5
202,indie_rock_001,6,6
203,indie_rock_002,6,0
204,indie_rock_003,6,0
205,indie_rock_004,6,0
206,indie_rock_005,6,0
207,indie_rock_006,6,0
208,indie_rock_007,6,3
209,indie_rock_008,6,3
210,indie_rock_009,6,4
211,indie_rock_010,6,3
212,indie_rock_011,6,6
213,indie_rock_012,6,0
214,indie_rock_013,6,0
215,indie_rock_014,6,0
216,indie_rock_015,6,3
217,indie_rock_016,6,0
218,indie_rock_017,6,6
219,indie_rock_018,6,6
220,indie_rock_019,6,3
221,indie_rock_020,6,0
222,indie_rock_021,6,7
223,indie_rock_022,6,6
224,indie_rock_023,6,3
225,indie_rock_024,6,0
226,post_rock_001,7,3
227,post_rock_002,7,7
228,post_rock_003,7,6
229,post_rock_004,7,6
230,post_rock_005,7,7
231,post_rock_006,7,7
232,post_rock_007,7,7
233,post_rock_008,7,4
234,post_rock_009,7,6
235,post_rock_010,7,7
236,post_rock_011,7,6
237,post_rock_012,7,7
238,post_rock_013,7,0
239,post_rock_014,7,6
240,post_rock_015,7,7
241,post_rock_016,7,7
242,post_rock_017,7,6
243,post_rock_018,7,5
244,post_rock_019,7,5
245,post_rock_020,7,7
246,progressive_rock_001,8,0
247,progressive_rock_002,8,0
248,progressive_rock_003,8,5
249,progressive_rock_004,8,0
250,progressive_rock_005,8,3
251,progressive_rock_006,8,6
252,progressive_rock_007,8,6
253,progressive_rock_008,8,6
254,progressive_rock_009,8,6
255,punk_rock_001,9,0
256,punk_rock_002,9,12
257,punk_rock_003,9,4
258,punk_rock_004,9,4
259,punk_rock_005,9,4
260,punk_rock_006,9,0
261,punk_rock_007,9,4
262,punk_rock_008,9,8
263,punk_rock_009,9,4
264,punk_rock_010,9,4
265,punk_rock_011,9,4
266,punk_rock_012,9,4
267,punk_rock_013,9,4
268,punk_rock_014,9,4
269,punk_rock_015,9,8
270,punk_rock_016,9,4
271,punk_rock_017,9,4
272,punk_rock_018,9,4
273,punk_rock_019,9,4
274,punk_rock_020,9,3
275,punk_rock_021,9,4
276,punk_rock_022,9,4
277,punk_rock_023,9,4
278,punk_rock_024,9,4
279,punk_rock_025,9,12
280,punk_rock_026,9,4
281,punk_rock_027,9,4
282,punk_rock_028,9,4
283,punk_rock_029,9,3
284,punk_rock_030,9,4
285,punk_rock_031,9,4
286,punk_rock_032,9,4
287,punk_rock_033,9,4
288,punk_rock_034,9,4
289,punk_rock_035,9,4
290,punk_rock_036,9,9
291,punk_rock_037,9,3
292,punk_rock_038,9,0
293,punk_rock_039,9,6
294,punk_rock_040,9,4
295,punk_rock_041,9,4
296,punk_rock_042,9,9
297,punk_rock_043,9,12
298,punk_rock_044,9,12
299,punk_rock_045,9,9
300,synthwave_electronic_001,10,6
301,synthwave_electronic_002,10,10
302,synthwave_electronic_003,10,5
303,synthwave_electronic_004,10,10
304,synthwave_electronic_005,10,10
305,synthwave_electronic_006,10,7
306,synthwave_electronic_007,10,6
307,synthwave_electronic_008,10,10
308,synthwave_electronic_009,10,6
309,synthwave_electronic_010,10,10
310,synthwave_electronic_011,10,7
311,synthwave_electronic_012,10,5
312,synthwave_electronic_013,10,7
313,synthwave_electronic_014,10,6
314,synthwave_electronic_015,10,10
315,synthwave_electronic_016,10,10
316,synthwave_electronic_017,10,10
317,synthwave_electronic_018,10,6
318,synthwave_electronic_019,10,7
319,synthwave_electronic_020,10,6
320,synthwave_electronic_021,10,3
321,synthwave_electronic_022,10,10
322,synthwave_electronic_023,10,10
323,synthwave_electronic_024,10,10
324,techno_electronic_001,11,5
325,techno_electronic_002,11,5
326,techno_electronic_003,11,3
327,techno_electronic_004,11,3
328,techno_electronic_005,11,3
329,techno_electronic_006,11,7
330,techno_electronic_007,11,13
331,techno_electronic_008,11,10
332,techno_electronic_009,11,7
333,techno_electronic_010,11,5
334,techno_electronic_011,11,5
335,techno_electronic_012,11,7
336,techno_electronic_017,11,7
337,techno_electronic_018,11,5
338,techno_electronic_019,11,5
339,techno_electronic_020,11,5
340,techno_electronic_021,11,0
341,techno_electronic_022,11,5
342,techno_electronic_023,11,6
343,techno_electronic_024,11,5
344,techno_electronic_025,11,5
345,techno_electronic_026,11,3
346,techno_electronic_027,11,5
347,techno_electronic_028,11,5
348,techno_electronic_029,11,6
349,techno_electronic_030,11,5
350,techno_electronic_031,11,5
351,techno_electronic_032,11,5
352,techno_electronic_033,11,5
353,techno_electronic_034,11,5
354,techno_electronic_035,11,5
355,techno_electronic_036,11,3
356,techno_electronic_037,11,5
357,techno_electronic_038,11,5
358,techno_electronic_039,11,6
359,thrash_metal_001,12,7
360,thrash_metal_002,12,12
361,thrash_metal_003,12,4
362,thrash_metal_004,12,12
363,thrash_metal_005,12,0
364,thrash_metal_006,12,12
365,thrash_metal_007,12,12
366,thrash_metal_008,12,12
367,thrash_metal_009,12,12
368,thrash_metal_010,12,12
369,thrash_metal_011,12,12
370,thrash_metal_012,12,12
371,trance_electronic_001,13,7
372,trance_electronic_002,13,13
373,trance_electronic_003,13,13
374,trance_electronic_004,13,5
375,trance_electronic_005,13,13
376,trance_electronic_006,13,13
377,trance_electronic_007,13,13
378,trance_electronic_008,13,13
379,trance_electronic_009,13,13
380,trance_electronic_010,13,5
381,trance_electronic_011,13,13
382,trance_electronic_012,13,13
383,trance_electronic_013,13,7
384,trance_electronic_014,13,13
385,trance_electronic_015,13,7
386,trance_electronic_016,13,13
387,trance_electronic_017,13,6
388,trance_electronic_018,13,6
